Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    ANDBB           reduce using rule 61 (valor -> PARIZQ tipo PARDER valor .)
    ORBB            reduce using rule 61 (valor -> PARIZQ tipo PARDER valor .)
    XORBB           reduce using rule 61 (valor -> PARIZQ tipo PARDER valor .)
    SHIFTIZQ        reduce using rule 61 (valor -> PARIZQ tipo PARDER valor .)
    SHIFTDER        reduce using rule 61 (valor -> PARIZQ tipo PARDER valor .)
    CORDER          reduce using rule 61 (valor -> PARIZQ tipo PARDER valor .)
    PARDER          reduce using rule 61 (valor -> PARIZQ tipo PARDER valor .)
    PTCOMA          reduce using rule 61 (valor -> PARIZQ tipo PARDER valor .)


state 137

    (19) asignacion_valor -> ARRAY PARIZQ PARDER PTCOMA .

    error           reduce using rule 19 (asignacion_valor -> ARRAY PARIZQ PARDER PTCOMA .)
    PRINT           reduce using rule 19 (asignacion_valor -> ARRAY PARIZQ PARDER PTCOMA .)
    GOTO            reduce using rule 19 (asignacion_valor -> ARRAY PARIZQ PARDER PTCOMA .)
    UNSET           reduce using rule 19 (asignacion_valor -> ARRAY PARIZQ PARDER PTCOMA .)
    EXIT            reduce using rule 19 (asignacion_valor -> ARRAY PARIZQ PARDER PTCOMA .)
    ID              reduce using rule 19 (asignacion_valor -> ARRAY PARIZQ PARDER PTCOMA .)
    IF              reduce using rule 19 (asignacion_valor -> ARRAY PARIZQ PARDER PTCOMA .)
    TEMPVAR         reduce using rule 19 (asignacion_valor -> ARRAY PARIZQ PARDER PTCOMA .)
    PARAM           reduce using rule 19 (asignacion_valor -> ARRAY PARIZQ PARDER PTCOMA .)
    FUNVAL          reduce using rule 19 (asignacion_valor -> ARRAY PARIZQ PARDER PTCOMA .)
    RA              reduce using rule 19 (asignacion_valor -> ARRAY PARIZQ PARDER PTCOMA .)
    STACK           reduce using rule 19 (asignacion_valor -> ARRAY PARIZQ PARDER PTCOMA .)
    SP              reduce using rule 19 (asignacion_valor -> ARRAY PARIZQ PARDER PTCOMA .)
    $end            reduce using rule 19 (asignacion_valor -> ARRAY PARIZQ PARDER PTCOMA .)


state 138

    (20) asignacion_arr_st -> def_par lista_parametros IGUAL expresion PTCOMA .

    error           reduce using rule 20 (asignacion_arr_st -> def_par lista_parametros IGUAL expresion PTCOMA .)
    PRINT           reduce using rule 20 (asignacion_arr_st -> def_par lista_parametros IGUAL expresion PTCOMA .)
    GOTO            reduce using rule 20 (asignacion_arr_st -> def_par lista_parametros IGUAL expresion PTCOMA .)
    UNSET           reduce using rule 20 (asignacion_arr_st -> def_par lista_parametros IGUAL expresion PTCOMA .)
    EXIT            reduce using rule 20 (asignacion_arr_st -> def_par lista_parametros IGUAL expresion PTCOMA .)
    ID              reduce using rule 20 (asignacion_arr_st -> def_par lista_parametros IGUAL expresion PTCOMA .)
    IF              reduce using rule 20 (asignacion_arr_st -> def_par lista_parametros IGUAL expresion PTCOMA .)
    TEMPVAR         reduce using rule 20 (asignacion_arr_st -> def_par lista_parametros IGUAL expresion PTCOMA .)
    PARAM           reduce using rule 20 (asignacion_arr_st -> def_par lista_parametros IGUAL expresion PTCOMA .)
    FUNVAL          reduce using rule 20 (asignacion_arr_st -> def_par lista_parametros IGUAL expresion PTCOMA .)
    RA              reduce using rule 20 (asignacion_arr_st -> def_par lista_parametros IGUAL expresion PTCOMA .)
    STACK           reduce using rule 20 (asignacion_arr_st -> def_par lista_parametros IGUAL expresion PTCOMA .)
    SP              reduce using rule 20 (asignacion_arr_st -> def_par lista_parametros IGUAL expresion PTCOMA .)
    $end            reduce using rule 20 (asignacion_arr_st -> def_par lista_parametros IGUAL expresion PTCOMA .)

